disable_so_st_chk_result_fndecl_39971 st_chk_result fndecl 0 39971 NULL
disable_so_be_mcc_compl_process_fndecl_39973 be_mcc_compl_process fndecl 0 39973 NULL
disable_so___hfsplus_getxattr_fndecl_39975 __hfsplus_getxattr fndecl 0 39975 NULL
disable_so_agp_3_5_isochronous_node_enable_fndecl_39978 agp_3_5_isochronous_node_enable fndecl 0 39978 NULL
disable_so_synusb_open_fndecl_39983 synusb_open fndecl 0 39983 NULL
disable_so_sctp_auth_asoc_init_active_key_fndecl_39985 sctp_auth_asoc_init_active_key fndecl 0 39985 NULL
disable_so___crypto_alloc_tfm_fndecl_39987 __crypto_alloc_tfm fndecl 0 39987 NULL
disable_so_i915_gem_object_set_to_gtt_domain_fndecl_39993 i915_gem_object_set_to_gtt_domain fndecl 0 39993 NULL nohasharray
disable_so_ubi_ensure_anchor_pebs_fndecl_39993 ubi_ensure_anchor_pebs fndecl 0 39993 &disable_so_i915_gem_object_set_to_gtt_domain_fndecl_39993
disable_so_map_id_range_down_fndecl_40006 map_id_range_down fndecl 0 40006 NULL
disable_so_mpt_findImVolumes_fndecl_40008 mpt_findImVolumes fndecl 0 40008 NULL
disable_so_snd_hdac_bus_add_device_fndecl_40016 snd_hdac_bus_add_device fndecl 0 40016 NULL
disable_so_xfs_iformat_local_fndecl_40019 xfs_iformat_local fndecl 0 40019 NULL
disable_so_verify_alg_len_net_conf_40020 verify_alg_len net_conf 0 40020 NULL
disable_so_vmw_mob_calculate_pt_pages_fndecl_40022 vmw_mob_calculate_pt_pages fndecl 0 40022 NULL
disable_so_b43legacy_validate_chipaccess_fndecl_40024 b43legacy_validate_chipaccess fndecl 0 40024 NULL
disable_so_dn_dev_ioctl_fndecl_40034 dn_dev_ioctl fndecl 0 40034 NULL
disable_so_jfs_get_acl_fndecl_40045 jfs_get_acl fndecl 0 40045 NULL
disable_so_analog_connect_fndecl_40047 analog_connect fndecl 0 40047 NULL
disable_so_cls_cgroup_change_fndecl_40053 cls_cgroup_change fndecl 0 40053 NULL
disable_so_smp_execute_task_fndecl_40062 smp_execute_task fndecl 0 40062 NULL
disable_so_rx_queue_add_kobject_fndecl_40068 rx_queue_add_kobject fndecl 0 40068 NULL
disable_so_do_rt_tgsigqueueinfo_fndecl_40071 do_rt_tgsigqueueinfo fndecl 0 40071 NULL
disable_so_proc_dev_atm_read_fndecl_40072 proc_dev_atm_read fndecl 0 40072 NULL
disable_so_gfs2_quota_lock_fndecl_40096 gfs2_quota_lock fndecl 0 40096 NULL
disable_so_ocfs2_cluster_connect_fndecl_40103 ocfs2_cluster_connect fndecl 0 40103 NULL nohasharray
disable_so_hash_netportnet6_add_fndecl_40103 hash_netportnet6_add fndecl 0 40103 &disable_so_ocfs2_cluster_connect_fndecl_40103
disable_so_evm_inode_setattr_fndecl_40105 evm_inode_setattr fndecl 0 40105 NULL
disable_so_usdhi6_rq_start_fndecl_40120 usdhi6_rq_start fndecl 0 40120 NULL
disable_so_rp_ioctl_fndecl_40123 rp_ioctl fndecl 0 40123 NULL
disable_so_mmc_gpio_request_cd_fndecl_40125 mmc_gpio_request_cd fndecl 0 40125 NULL
disable_so_v4l2_m2m_qbuf_fndecl_40136 v4l2_m2m_qbuf fndecl 0 40136 NULL
disable_so_ceph_key_preparse_fndecl_40145 ceph_key_preparse fndecl 0 40145 NULL
disable_so_nouveau_bo_validate_fndecl_40153 nouveau_bo_validate fndecl 0 40153 NULL
disable_so_ftdi_elan_edset_single_fndecl_40157 ftdi_elan_edset_single fndecl 0 40157 NULL nohasharray
disable_so_mptctl_gettargetinfo_fndecl_40157 mptctl_gettargetinfo fndecl 0 40157 &disable_so_ftdi_elan_edset_single_fndecl_40157
disable_so_getrusage_fndecl_40162 getrusage fndecl 0 40162 NULL
disable_so_slcan_init_fndecl_40166 slcan_init fndecl 0 40166 NULL
disable_so_ethtool_get_rxnfc_fndecl_40180 ethtool_get_rxnfc fndecl 0 40180 NULL
disable_so_command_setlights_fndecl_40187 command_setlights fndecl 0 40187 NULL
disable_so___jfs_setxattr_fndecl_40196 __jfs_setxattr fndecl 0 40196 NULL
disable_so_ipw_queue_tx_init_fndecl_40218 ipw_queue_tx_init fndecl 0 40218 NULL
disable_so_smsc95xx_enter_suspend0_fndecl_40219 smsc95xx_enter_suspend0 fndecl 0 40219 NULL
disable_so_fuse_notify_poll_fndecl_40221 fuse_notify_poll fndecl 0 40221 NULL
disable_so_bochs_bo_create_fndecl_40223 bochs_bo_create fndecl 0 40223 NULL nohasharray
disable_so_snd_hdspm_create_alsa_devices_fndecl_40223 snd_hdspm_create_alsa_devices fndecl 0 40223 &disable_so_bochs_bo_create_fndecl_40223
disable_so_do_jffs2_getxattr_fndecl_40233 do_jffs2_getxattr fndecl 0 40233 NULL
disable_so_vmw_fallback_wait_fndecl_40237 vmw_fallback_wait fndecl 0 40237 NULL
disable_so__iwl_dbgfs_netdetect_write_fndecl_40255 _iwl_dbgfs_netdetect_write fndecl 0 40255 NULL
disable_so_es_len_extent_status_40276 es_len extent_status 0 40276 NULL
disable_so_toshiba_haps_add_fndecl_40284 toshiba_haps_add fndecl 0 40284 NULL
disable_so___smsc75xx_read_reg_fndecl_40291 __smsc75xx_read_reg fndecl 0 40291 NULL
disable_so_mmc_sd_init_uhs_card_fndecl_40292 mmc_sd_init_uhs_card fndecl 0 40292 NULL
disable_so_height_v4l2_bt_timings_40304 height v4l2_bt_timings 0 40304 NULL
disable_so_assigned_device_enable_host_msi_fndecl_40309 assigned_device_enable_host_msi fndecl 0 40309 NULL
disable_so_max_scaled_width_bttv_crop_40325 max_scaled_width bttv_crop 0 40325 NULL
disable_so_nilfs_bmap_assign_fndecl_40337 nilfs_bmap_assign fndecl 0 40337 NULL
disable_so___ext4_ext_dirty_fndecl_40343 __ext4_ext_dirty fndecl 0 40343 NULL nohasharray
disable_so_minimum_acpi_resource_memory32_40343 minimum acpi_resource_memory32 0 40343 &disable_so___ext4_ext_dirty_fndecl_40343
disable_so_send_msg_fndecl_40349 send_msg fndecl 0 40349 NULL
disable_so_bind_virq_to_irq_fndecl_40360 bind_virq_to_irq fndecl 0 40360 NULL
disable_so_blk_complete_sgv4_hdr_rq_fndecl_40361 blk_complete_sgv4_hdr_rq fndecl 0 40361 NULL
disable_so_ath6kl_bmi_get_target_info_fndecl_40364 ath6kl_bmi_get_target_info fndecl 0 40364 NULL nohasharray
disable_so_usbnet_suspend_fndecl_40364 usbnet_suspend fndecl 0 40364 &disable_so_ath6kl_bmi_get_target_info_fndecl_40364 nohasharray
disable_so_max_wrs_rds_ib_device_40364 max_wrs rds_ib_device 0 40364 &disable_so_usbnet_suspend_fndecl_40364
disable_so_align_kmem_cache_40377 align kmem_cache 0 40377 NULL
disable_so_cfg_reg_ix1_hw_40383 cfg_reg ix1_hw 0 40383 NULL
disable_so_t3_seeprom_wp_fndecl_40384 t3_seeprom_wp fndecl 0 40384 NULL
disable_so_mxser_ioctl_special_fndecl_40386 mxser_ioctl_special fndecl 0 40386 NULL
disable_so_snd_cs5535audio_create_fndecl_40393 snd_cs5535audio_create fndecl 0 40393 NULL
disable_so_ubifs_jnl_rename_fndecl_40403 ubifs_jnl_rename fndecl 0 40403 NULL
disable_so_max_scaled_height_bttv_crop_40404 max_scaled_height bttv_crop 0 40404 NULL
disable_so_joydev_ioctl_common_fndecl_40412 joydev_ioctl_common fndecl 0 40412 NULL
disable_so_uart_add_one_port_fndecl_40430 uart_add_one_port fndecl 0 40430 NULL
disable_so_rndis_set_config_parameter_fndecl_40434 rndis_set_config_parameter fndecl 0 40434 NULL
disable_so_test_ctrl_queue_fndecl_40461 test_ctrl_queue fndecl 0 40461 NULL
disable_so_cfi_staa_writev_fndecl_40463 cfi_staa_writev fndecl 0 40463 NULL
disable_so_cafe_pci_probe_fndecl_40464 cafe_pci_probe fndecl 0 40464 NULL
disable_so_nr_i2c_adapter_40466 nr i2c_adapter 0 40466 NULL
disable_so_skbd_connect_fndecl_40470 skbd_connect fndecl 0 40470 NULL
disable_so_get_v4l2_buffer32_fndecl_40473 get_v4l2_buffer32 fndecl 0 40473 NULL
disable_so_add_new_gdb_fndecl_40490 add_new_gdb fndecl 0 40490 NULL
disable_so_saa7706h_i2c_transfer_fndecl_40502 saa7706h_i2c_transfer fndecl 0 40502 NULL
disable_so_dn_mss_from_pmtu_fndecl_40520 dn_mss_from_pmtu fndecl 0 40520 NULL
disable_so_wext_handle_ioctl_fndecl_40525 wext_handle_ioctl fndecl 0 40525 NULL
disable_so_smb2_lockv_fndecl_40533 smb2_lockv fndecl 0 40533 NULL
disable_so_ipxitf_add_local_route_fndecl_40543 ipxitf_add_local_route fndecl 0 40543 NULL
disable_so_amixer_rsc_init_fndecl_40544 amixer_rsc_init fndecl 0 40544 NULL
disable_so_base_start_aac_dev_40550 base_start aac_dev 0 40550 NULL
disable_so_lpfc_bsg_sli_cfg_read_cmd_ext_fndecl_40551 lpfc_bsg_sli_cfg_read_cmd_ext fndecl 0 40551 NULL
disable_so_wait_for_free_request_fndecl_40555 wait_for_free_request fndecl 0 40555 NULL nohasharray
disable_so_dbg_chk_lpt_free_spc_fndecl_40555 dbg_chk_lpt_free_spc fndecl 0 40555 &disable_so_wait_for_free_request_fndecl_40555
disable_so_wl1251_hw_init_mem_config_fndecl_40558 wl1251_hw_init_mem_config fndecl 0 40558 NULL
disable_so_move_to_new_page_fndecl_40564 move_to_new_page fndecl 0 40564 NULL
disable_so_isdn_read_fndecl_40566 isdn_read fndecl 0 40566 NULL
disable_so_ip_mc_msfget_fndecl_40572 ip_mc_msfget fndecl 0 40572 NULL
disable_so_ts2020_writereg_fndecl_40589 ts2020_writereg fndecl 0 40589 NULL
disable_so_write_mode_page_fndecl_40592 write_mode_page fndecl 0 40592 NULL
disable_so_sctp_copy_local_addr_list_fndecl_40597 sctp_copy_local_addr_list fndecl 0 40597 NULL
disable_so_atrtr_ioctl_fndecl_40601 atrtr_ioctl fndecl 0 40601 NULL
disable_so_vyres_aty128_crtc_40610 vyres aty128_crtc 0 40610 NULL
disable_so_asus_rfkill_init_fndecl_40611 asus_rfkill_init fndecl 0 40611 NULL
disable_so_uwb_rc_beacon_fndecl_40613 uwb_rc_beacon fndecl 0 40613 NULL
disable_so_moxa_load_bios_fndecl_40615 moxa_load_bios fndecl 0 40615 NULL
disable_so_savage_verify_texaddr_fndecl_40623 savage_verify_texaddr fndecl 0 40623 NULL
disable_so_altera_swap_dr_fndecl_40633 altera_swap_dr fndecl 0 40633 NULL
disable_so_sock_setsockopt_fndecl_40635 sock_setsockopt fndecl 0 40635 NULL
disable_so_mei_cl_flow_ctrl_reduce_fndecl_40650 mei_cl_flow_ctrl_reduce fndecl 0 40650 NULL nohasharray
disable_so_compat_copy_ebt_replace_from_user_fndecl_40650 compat_copy_ebt_replace_from_user fndecl 0 40650 &disable_so_mei_cl_flow_ctrl_reduce_fndecl_40650
disable_so_mon_text_read_t_fndecl_40656 mon_text_read_t fndecl 0 40656 NULL
disable_so_partition_tape_fndecl_40664 partition_tape fndecl 0 40664 NULL
disable_so_valid_csum_fndecl_40666 valid_csum fndecl 0 40666 NULL
disable_so_ocfs2_search_one_group_fndecl_40670 ocfs2_search_one_group fndecl 0 40670 NULL
disable_so_iscsi_switch_str_param_fndecl_40671 iscsi_switch_str_param fndecl 0 40671 NULL
disable_so_nf_log_proc_dostring_fndecl_40684 nf_log_proc_dostring fndecl 0 40684 NULL
disable_so_ubi_resize_volume_fndecl_40687 ubi_resize_volume fndecl 0 40687 NULL
disable_so_build_audio_procunit_fndecl_40694 build_audio_procunit fndecl 0 40694 NULL
disable_so_xfs_bwrite_fndecl_40697 xfs_bwrite fndecl 0 40697 NULL
disable_so_kim_probe_fndecl_40698 kim_probe fndecl 0 40698 NULL
disable_so_q0_buf_size_bna_rx_config_40699 q0_buf_size bna_rx_config 0 40699 NULL
disable_so_enic_delfltr_fndecl_40701 enic_delfltr fndecl 0 40701 NULL
disable_so___hci_req_sync_fndecl_40707 __hci_req_sync fndecl 0 40707 NULL
disable_so_evdev_set_clk_type_fndecl_40712 evdev_set_clk_type fndecl 0 40712 NULL
disable_so_len_mtd_oob_ops_40721 len mtd_oob_ops 0 40721 NULL
disable_so_match_int_fndecl_40731 match_int fndecl 0 40731 NULL
disable_so_do_splice_to_fndecl_40737 do_splice_to fndecl 0 40737 NULL
disable_so_nfc_hci_target_discovered_fndecl_40739 nfc_hci_target_discovered fndecl 0 40739 NULL
disable_so_intel_gtt_mappable_entries_fndecl_40740 intel_gtt_mappable_entries fndecl 0 40740 NULL
disable_so_irtty_ioctl_fndecl_40758 irtty_ioctl fndecl 0 40758 NULL
disable_so_vfs_iter_write_fndecl_40761 vfs_iter_write fndecl 0 40761 NULL
disable_so_radeon_fence_wait_any_fndecl_40769 radeon_fence_wait_any fndecl 0 40769 NULL
disable_so_dev_pm_qos_constraints_allocate_fndecl_40784 dev_pm_qos_constraints_allocate fndecl 0 40784 NULL
disable_so_write_exec_fndecl_40794 write_exec fndecl 0 40794 NULL
disable_so_check_frame_fndecl_40798 check_frame fndecl 0 40798 NULL
disable_so_ath6kl_fetch_board_file_fndecl_40802 ath6kl_fetch_board_file fndecl 0 40802 NULL
disable_so_snd_ctl_elem_add_compat_fndecl_40806 snd_ctl_elem_add_compat fndecl 0 40806 NULL
disable_so_xfs_buf_submit_wait_fndecl_40833 xfs_buf_submit_wait fndecl 0 40833 NULL
disable_so_osst_flush_drive_buffer_fndecl_40846 osst_flush_drive_buffer fndecl 0 40846 NULL
disable_so_nilfs_ioctl_wrap_copy_fndecl_40869 nilfs_ioctl_wrap_copy fndecl 0 40869 NULL
disable_so_osst_set_options_fndecl_40884 osst_set_options fndecl 0 40884 NULL nohasharray
disable_so_add_uuid_fndecl_40884 add_uuid fndecl 0 40884 &disable_so_osst_set_options_fndecl_40884
disable_so_wl1251_acx_cts_protect_fndecl_40887 wl1251_acx_cts_protect fndecl 0 40887 NULL
disable_so_ntb_setup_msix_fndecl_40890 ntb_setup_msix fndecl 0 40890 NULL
disable_so_do_sync_erase_fndecl_40893 do_sync_erase fndecl 0 40893 NULL nohasharray
disable_so_pci_add_dynid_fndecl_40893 pci_add_dynid fndecl 0 40893 &disable_so_do_sync_erase_fndecl_40893
disable_so_ath6kl_fwlog_block_read_fndecl_40895 ath6kl_fwlog_block_read fndecl 0 40895 NULL
disable_so_ip6mr_mfc_delete_fndecl_40901 ip6mr_mfc_delete fndecl 0 40901 NULL
disable_so_snd_hdac_device_init_fndecl_40902 snd_hdac_device_init fndecl 0 40902 NULL
disable_so_qxl_modeset_init_fndecl_40918 qxl_modeset_init fndecl 0 40918 NULL
disable_so_e1000_setup_tx_resources_fndecl_40920 e1000_setup_tx_resources fndecl 0 40920 NULL
disable_so_sctp_setsockopt_bindx_fndecl_40925 sctp_setsockopt_bindx fndecl 0 40925 NULL
disable_so_ea_put_fndecl_40928 ea_put fndecl 0 40928 NULL
disable_so_uwb_radio_setup_fndecl_40939 uwb_radio_setup fndecl 0 40939 NULL
disable_so_brcmf_construct_chaninfo_fndecl_40940 brcmf_construct_chaninfo fndecl 0 40940 NULL
disable_so_write_control_reg_fndecl_40949 write_control_reg fndecl 0 40949 NULL
disable_so_e1000e_get_base_timinca_fndecl_40950 e1000e_get_base_timinca fndecl 0 40950 NULL
disable_so_kvm_iommu_map_pages_fndecl_40951 kvm_iommu_map_pages fndecl 0 40951 NULL
disable_so_ftdi_elan_probe_fndecl_40955 ftdi_elan_probe fndecl 0 40955 NULL
disable_so_iuu_uart_flush_fndecl_40963 iuu_uart_flush fndecl 0 40963 NULL
disable_so_security_netif_sid_fndecl_40980 security_netif_sid fndecl 0 40980 NULL
disable_so_convert_ctx_accesses_fndecl_40981 convert_ctx_accesses fndecl 0 40981 NULL
disable_so_kstrtos8_fndecl_40989 kstrtos8 fndecl 0 40989 NULL
disable_so_rndis_query_fndecl_40991 rndis_query fndecl 0 40991 NULL
disable_so_vaddr_get_pfn_fndecl_40993 vaddr_get_pfn fndecl 0 40993 NULL nohasharray
disable_so_snd_ca0106_pcm_open_playback_channel_fndecl_40993 snd_ca0106_pcm_open_playback_channel fndecl 0 40993 &disable_so_vaddr_get_pfn_fndecl_40993
disable_so_afs_deliver_cb_probe_uuid_fndecl_40998 afs_deliver_cb_probe_uuid fndecl 0 40998 NULL
disable_so_ath6kl_target_config_wlan_params_fndecl_41017 ath6kl_target_config_wlan_params fndecl 0 41017 NULL
disable_so_rxrpc_preparse_xdr_fndecl_41023 rxrpc_preparse_xdr fndecl 0 41023 NULL
disable_so_do_request_fndecl_41030 do_request fndecl 0 41030 NULL
disable_so_altera_set_dr_pre_fndecl_41037 altera_set_dr_pre fndecl 0 41037 NULL
disable_so_ieee802154_hdr_pull_fndecl_41051 ieee802154_hdr_pull fndecl 0 41051 NULL
disable_so_ems_pci_add_card_fndecl_41065 ems_pci_add_card fndecl 0 41065 NULL
disable_so_vdc_mem_size_vml_par_41069 vdc_mem_size vml_par 0 41069 NULL
disable_so_ext4_mb_init_cache_fndecl_41081 ext4_mb_init_cache fndecl 0 41081 NULL
disable_so_pci_vc_do_save_buffer_fndecl_41087 pci_vc_do_save_buffer fndecl 0 41087 NULL
disable_so_fat_get_cluster_fndecl_41092 fat_get_cluster fndecl 0 41092 NULL nohasharray
disable_so_wl1271_acx_event_mbox_mask_fndecl_41092 wl1271_acx_event_mbox_mask fndecl 0 41092 &disable_so_fat_get_cluster_fndecl_41092
disable_so_av7110_send_fw_cmd_fndecl_41109 av7110_send_fw_cmd fndecl 0 41109 NULL
disable_so_xfs_imap_lookup_fndecl_41113 xfs_imap_lookup fndecl 0 41113 NULL
disable_so_ubifs_wbuf_write_nolock_fndecl_41121 ubifs_wbuf_write_nolock fndecl 0 41121 NULL
disable_so_rt2x00lib_probe_hw_fndecl_41122 rt2x00lib_probe_hw fndecl 0 41122 NULL
disable_so_check_effect_access_fndecl_41129 check_effect_access fndecl 0 41129 NULL
disable_so_ip_options_get_from_user_fndecl_41133 ip_options_get_from_user fndecl 0 41133 NULL
disable_so_moxa_init_board_fndecl_41136 moxa_init_board fndecl 0 41136 NULL nohasharray
disable_so_cmpc_accel_add_fndecl_41136 cmpc_accel_add fndecl 0 41136 &disable_so_moxa_init_board_fndecl_41136
disable_so_nilfs_sufile_get_blkoff_fndecl_41139 nilfs_sufile_get_blkoff fndecl 0 41139 NULL
disable_so_usb_reset_and_verify_device_fndecl_41142 usb_reset_and_verify_device fndecl 0 41142 NULL
disable_so_xfs_setup_devices_fndecl_41174 xfs_setup_devices fndecl 0 41174 NULL
disable_so_e1000_write_eeprom_spi_fndecl_41180 e1000_write_eeprom_spi fndecl 0 41180 NULL
disable_so_wl1271_acx_rssi_snr_trigger_fndecl_41181 wl1271_acx_rssi_snr_trigger fndecl 0 41181 NULL
disable_so_tg3_nvram_lock_fndecl_41185 tg3_nvram_lock fndecl 0 41185 NULL
disable_so_wl12xx_cmd_set_default_wep_key_fndecl_41191 wl12xx_cmd_set_default_wep_key fndecl 0 41191 NULL
disable_so_gfs2_open_common_fndecl_41198 gfs2_open_common fndecl 0 41198 NULL
disable_so_pyra_init_pyra_device_struct_fndecl_41210 pyra_init_pyra_device_struct fndecl 0 41210 NULL
disable_so_ceph_get_acl_fndecl_41215 ceph_get_acl fndecl 0 41215 NULL
disable_so_ttm_mem_io_evict_fndecl_41219 ttm_mem_io_evict fndecl 0 41219 NULL
disable_so_prctl_set_mm_fndecl_41225 prctl_set_mm fndecl 0 41225 NULL
disable_so_security_sid_to_context_core_fndecl_41236 security_sid_to_context_core fndecl 0 41236 NULL
disable_so_avtab_read_item_fndecl_41245 avtab_read_item fndecl 0 41245 NULL
disable_so___apei_exec_run_fndecl_41248 __apei_exec_run fndecl 0 41248 NULL
disable_so___spi_sync_fndecl_41250 __spi_sync fndecl 0 41250 NULL
disable_so_asd_check_flash_type_fndecl_41253 asd_check_flash_type fndecl 0 41253 NULL
disable_so_xpc_setup_msg_structures_uv_fndecl_41257 xpc_setup_msg_structures_uv fndecl 0 41257 NULL
disable_so_ipw_load_ucode_fndecl_41262 ipw_load_ucode fndecl 0 41262 NULL
disable_so_blkdev_issue_zeroout_fndecl_41272 blkdev_issue_zeroout fndecl 0 41272 NULL
disable_so_mwl8k_cmd_set_new_stn_del_fndecl_41285 mwl8k_cmd_set_new_stn_del fndecl 0 41285 NULL
disable_so_dy_fb_fillrect_41289 dy fb_fillrect 0 41289 NULL
disable_so_vb2_queue_init_fndecl_41292 vb2_queue_init fndecl 0 41292 NULL
disable_so_register_vlan_device_fndecl_41310 register_vlan_device fndecl 0 41310 NULL
disable_so_block_start_extent_map_41316 block_start extent_map 0 41316 NULL
disable_so_ret_c4iw_wr_wait_41319 ret c4iw_wr_wait 0 41319 NULL
disable_so_msb_cache_init_fndecl_41321 msb_cache_init fndecl 0 41321 NULL
disable_so_drm_vma_node_allow_fndecl_41322 drm_vma_node_allow fndecl 0 41322 NULL
disable_so_jffs2_flash_direct_writev_fndecl_41324 jffs2_flash_direct_writev fndecl 0 41324 NULL
disable_so_pcmcia_request_irq_fndecl_41338 pcmcia_request_irq fndecl 0 41338 NULL
disable_so_fanotify_write_fndecl_41340 fanotify_write fndecl 0 41340 NULL
disable_so_ocfs2_read_xattr_block_fndecl_41350 ocfs2_read_xattr_block fndecl 0 41350 NULL
disable_so_r600_parse_clk_voltage_dep_table_fndecl_41360 r600_parse_clk_voltage_dep_table fndecl 0 41360 NULL
disable_so_bus_create_file_fndecl_41361 bus_create_file fndecl 0 41361 NULL nohasharray
disable_so__iwl_dbgfs_d0i3_refs_write_fndecl_41361 _iwl_dbgfs_d0i3_refs_write fndecl 0 41361 &disable_so_bus_create_file_fndecl_41361
disable_so_do_device_access_fndecl_41373 do_device_access fndecl 0 41373 NULL nohasharray
disable_so_pidff_request_effect_upload_fndecl_41373 pidff_request_effect_upload fndecl 0 41373 &disable_so_do_device_access_fndecl_41373
disable_so_snd_seq_ioctl_delete_queue_fndecl_41377 snd_seq_ioctl_delete_queue fndecl 0 41377 NULL
disable_so_rsxx_pci_probe_fndecl_41382 rsxx_pci_probe fndecl 0 41382 NULL
disable_so_si_calculate_sclk_params_fndecl_41383 si_calculate_sclk_params fndecl 0 41383 NULL
disable_so_iwl_send_rxon_timing_fndecl_41386 iwl_send_rxon_timing fndecl 0 41386 NULL
disable_so_radeon_crtc_page_flip_fndecl_41394 radeon_crtc_page_flip fndecl 0 41394 NULL
disable_so_sctp_v6_add_protocol_fndecl_41404 sctp_v6_add_protocol fndecl 0 41404 NULL
disable_so_cw1200_load_firmware_fndecl_41406 cw1200_load_firmware fndecl 0 41406 NULL
disable_so_rtc_dev_ioctl_fndecl_41421 rtc_dev_ioctl fndecl 0 41421 NULL
disable_so___dev_mc_del_fndecl_41422 __dev_mc_del fndecl 0 41422 NULL
disable_so_uart_set_info_fndecl_41426 uart_set_info fndecl 0 41426 NULL
disable_so___feat_register_sp_fndecl_41435 __feat_register_sp fndecl 0 41435 NULL
disable_so_uea_bind_fndecl_41443 uea_bind fndecl 0 41443 NULL
disable_so_mwifiex_set_tx_power_fndecl_41451 mwifiex_set_tx_power fndecl 0 41451 NULL
disable_so_iforce_serio_connect_fndecl_41456 iforce_serio_connect fndecl 0 41456 NULL
disable_so_gssx_dec_buffer_fndecl_41466 gssx_dec_buffer fndecl 0 41466 NULL
disable_so_sd_qc_per_block_gfs2_sbd_41469 sd_qc_per_block gfs2_sbd 0 41469 NULL
disable_so_check_ctx_access_fndecl_41470 check_ctx_access fndecl 0 41470 NULL
disable_so_major_nr_vardecl_umem_c_41471 major_nr vardecl_umem.c 0 41471 NULL
disable_so_wl18xx_cmd_smart_config_set_group_key_fndecl_41480 wl18xx_cmd_smart_config_set_group_key fndecl 0 41480 NULL
disable_so_rsi_init_sdio_interface_fndecl_41482 rsi_init_sdio_interface fndecl 0 41482 NULL
disable_so_get_var_len_fndecl_41483 get_var_len fndecl 0 41483 NULL
disable_so_sas_register_ha_fndecl_41489 sas_register_ha fndecl 0 41489 NULL
disable_so_xfs_btree_check_ptr_fndecl_41490 xfs_btree_check_ptr fndecl 0 41490 NULL
disable_so_compat_core_sys_select_fndecl_41494 compat_core_sys_select fndecl 0 41494 NULL
disable_so_pccard_get_next_tuple_fndecl_41495 pccard_get_next_tuple fndecl 0 41495 NULL
disable_so_pidff_init_fields_fndecl_41512 pidff_init_fields fndecl 0 41512 NULL
disable_so_qtet_init_fndecl_41520 qtet_init fndecl 0 41520 NULL
disable_so_register_tpacpi_subdriver_fndecl_41522 register_tpacpi_subdriver fndecl 0 41522 NULL
disable_so_write_acpi_int_fndecl_41529 write_acpi_int fndecl 0 41529 NULL
disable_so___set_gcr3_fndecl_41533 __set_gcr3 fndecl 0 41533 NULL
disable_so_pci_vpd_find_tag_fndecl_41534 pci_vpd_find_tag fndecl 0 41534 NULL
disable_so_b43_phy_allocate_fndecl_41536 b43_phy_allocate fndecl 0 41536 NULL
disable_so_mxt_write_reg_fndecl_41544 mxt_write_reg fndecl 0 41544 NULL
disable_so_velocity_change_mtu_fndecl_41548 velocity_change_mtu fndecl 0 41548 NULL
disable_so_pcan_usb_pro_init_fndecl_41556 pcan_usb_pro_init fndecl 0 41556 NULL
disable_so__drbd_send_ack_fndecl_41564 _drbd_send_ack fndecl 0 41564 NULL
disable_so_ttpci_budget_init_fndecl_41578 ttpci_budget_init fndecl 0 41578 NULL
disable_so_mtd_get_device_size_fndecl_41579 mtd_get_device_size fndecl 0 41579 NULL
disable_so_iio_device_add_channel_sysfs_fndecl_41581 iio_device_add_channel_sysfs fndecl 0 41581 NULL
disable_so_rxrpc_krb5_decode_tagged_array_fndecl_41583 rxrpc_krb5_decode_tagged_array fndecl 0 41583 NULL
disable_so_rocker_port_ipv4_nh_fndecl_41596 rocker_port_ipv4_nh fndecl 0 41596 NULL
disable_so_edge_open_fndecl_41616 edge_open fndecl 0 41616 NULL
disable_so_read_buf_fndecl_41631 read_buf fndecl 0 41631 NULL
disable_so_ttusb_alloc_iso_urbs_fndecl_41633 ttusb_alloc_iso_urbs fndecl 0 41633 NULL
disable_so_ipath_tid_free_fndecl_41640 ipath_tid_free fndecl 0 41640 NULL
disable_so_rate_twl4030_priv_41642 rate twl4030_priv 0 41642 NULL
disable_so_ipw_stop_master_fndecl_41651 ipw_stop_master fndecl 0 41651 NULL
disable_so_snd_opl3_write_fndecl_41652 snd_opl3_write fndecl 0 41652 NULL
disable_so_mlx4_comm_cmd_poll_fndecl_41654 mlx4_comm_cmd_poll fndecl 0 41654 NULL
disable_so_bl_parse_concat_fndecl_41656 bl_parse_concat fndecl 0 41656 NULL
disable_so_sky2_test_msi_fndecl_41662 sky2_test_msi fndecl 0 41662 NULL
disable_so_frag_threshold_atmel_private_41669 frag_threshold atmel_private 0 41669 NULL
disable_so_lookup_inline_extent_backref_fndecl_41670 lookup_inline_extent_backref fndecl 0 41670 NULL
disable_so_vram_start_vmw_private_41679 vram_start vmw_private 0 41679 NULL
disable_so_xfs_alloc_lookup_ge_fndecl_41690 xfs_alloc_lookup_ge fndecl 0 41690 NULL
disable_so_nvme_trans_standard_inquiry_page_fndecl_41701 nvme_trans_standard_inquiry_page fndecl 0 41701 NULL
disable_so_tree_mod_log_eb_copy_fndecl_41708 tree_mod_log_eb_copy fndecl 0 41708 NULL
disable_so_cma_resolve_ib_addr_fndecl_41710 cma_resolve_ib_addr fndecl 0 41710 NULL
disable_so_if_lock_fndecl_41713 if_lock fndecl 0 41713 NULL
disable_so_setup_window_lock_fndecl_41715 setup_window_lock fndecl 0 41715 NULL
disable_so_pci_enable_msi_range_fndecl_41728 pci_enable_msi_range fndecl 0 41728 NULL
